The Look of Love,Alternative Rock
Windowlicker,Lo-fi
I Bet You Look Good On the Dancefloor,Stand-up Comedy
Re-Rewind,Gospel Blues
Bourgie Bourgie ,Concerto Grosso
9pm (Till I Come),Impressionist
Love Shack,Lullabies
"Yes Sir, I Can Boogie",Classic Female Blues
(You Gotta) Fight for Your Right (To Party),Mass Requiem
Night Fever,Hardcore Punk
Tighten Up,Impressionist
Night,Lullabies
Big Time Sensuality,Piano Blues
Let’s Start II Dance Again,Folk Punk
Let’s Dance,Shoegaze
Self Control,Parody Music (Weird Al!)
Hang On in There Baby,Acoustic Blues
"Land of 1,000 Dances",Soul Blues
Love Will Keep Us Together,Folk Blues
Flashdance,Classic Female Blues
Cocaine Blues,NY Blues
Shake Your Tailfeather,Baroque
Le Freak,Stand-up Comedy
Weekend,Romantic (early period)
Machine Gun,Chamber Music
Sweet Soul Music,Modern Classical
Brimful of Asha,College Rock
Drug Train,Alternative Rock
Somebody Oughta Turn Your Head Around,Indie Rock
Da Funk,NY Blues
Gabriel,Kansas City Blues
Groove Is in the Heart,Classic Female Blues
Just Can’t Get Enough,New Orlean Blues
Whip It,Romantic (later period)
Soul Makossa,Steampunk
Cokane in My Brain,Gospel Blues
Long Train Runnin’,Opera
Hit Me With Your Rhythm Stick,Chant
Boogie Wonderland,Twelve-tone
Talking With Myself,Punk
Livin’ Thing,Memphis Blues
The Clapping Song,Harmonica Blues
Be Faithful,Expressionist
Doctor Love,Classic Female Blues
The Gnu,Piano Blues
Think About It (What Is Wrong With the World Today),Sonata
One Nation Under a Groove,Folk Punk
Biology,Medieval
Dare,Vaudeville
All I Want for Christmas Is a Dukla Prague Away Kit,Urban Blues
Rokit,Stand-up Comedy
WFL (Think About the Future) ,Indie Rock
Back to My Roots,Sonata
Over and Over,Punk
Jump Around,British Blues
Last Night a DJ Saved My Life,Modern Blues
Don’t Stop ’Til You Get Enough,St. Louis Blues
Off the Wall,Jazz Blues
I Love Rock’n’Roll,West Coast Blues
Nightclubbing,Blues Shouter
Williams Blood (Aeroplane remix),Texas Blues
Cocktails for Two,Progressive Rock
We Are Your Friends,Concerto Grosso
Silly Games ,Hill Country Blues
Louie Louie,Soul Blues
Golden Skans,Blues Rock
My Sharona,Harmonica Blues
Numbers/Computer World 2,Punk
Upside Down,Indie Rock
Jimmy Jimmy Aaja,Impressionist
Girls Just Want to Have Fun,Renaissance
Pow! (Forward),Baroque
LFO,Chamber Music
Can’t Stand Me Now,Chamber Music
Is It All Over My Face,Harmonica Blues
Love Loves to Love Love,Sonata
Pop Muzik,Steampunk
Cross the Tracks (We Better Go Back),Renaissance
There But for the Grace of God,Modern Blues
Beautiful Stranger,Wedding Music
Everybody,Symphonic
Holiday,Britpunk
Rock Your Baby,Modern Blues
Buffalo Gals,Memphis Blues
Move On Up,Kansas City Blues
White Lines (Don’t Do It),Britpunk
Kids,NY Blues
Paper Planes (DFA remix),Renaissance
4 My People,Modern Classical
Bedazzled,Chamber Music
Hot in Herre,Acoustic Blues
True Faith,Jump Blues
Short People,Classic Female Blues
I’m in the Mood for Dancing,Renaissance
Got Your Money,Delta Blues
Hey Ya!,Doom Blues
Acid Tracks,Choral
Papa’s Got a Brand New Pigbag,Modern Composition
Stop Bajon (Primavera),Chamber Music
Witness the Pitness,Dark Blues
Streams of Whiskey,Modern Classical
Jump (For My Love),Dark Blues
Brass in Pocket,Contemporary Blues
Loaded,New Orlean Blues
1999,Impressionist
Let’s Go Crazy,Modern Composition
Out of Space,Contemporary Blues
Hit the Bongo,Canadian Blues
Sorted for Es and Wizz,Kansas City Blues
Now I’m Here,Twelve-tone
Feel Good Hit of the Summer,Soul Blues
House of Jealous Lovers,Lo-fi
All Night Long (All Night),Stories
Someday,New Orlean Blues
Witness (1 Hope),Classical Crossover
Virginia Plain,Electric Blues
Car Wash,Piano Blues
Once You Get Started,Twelve-tone
Baby Let’s Dance Together,Doom Blues
Runaway,Doom Blues
The Bottle,Romantic (early period)
Happy,Oratorio
On My Radio,Minimalism
Let the Music Play,Emotional Hardcore (emo / emocore)
Begin the Beguine,St. Louis Blues
Dat,Britpunk
Gin House Blues,Lo-fi
Lost in Music,Dark Blues
He’s the Greatest Dancer,Early Music
I Wish,Folk Punk
Dance to the Music,Baroque
Nite Klub,Baroque
You Make Me Feel (Mighty Real),Vandeville
(Under Mi) Sleng Teng,Impressionist
How Soon Is Now?,West Coast Blues
Memorabilia,Vandeville
Beat the Clock,African Blues
I’m a Man,Swamp Blues
Young Hearts Run Free,String Quartet
Sueño Latino,Goth / Gothic Rock
Saturday Nite Special,Grunge
Wipe Out,Urban Blues
Rapper’s Delight,Jazz Blues
Do What You Wanna Do,Kansas City Blues
Shout,NY Blues
Cloud Nine,Harmonica Blues
Great DJ,Punk
Disco Inferno,Orchestral
A Punk,Classic Blues
Me and Baby Brother,Punk Blues
Break Dance – Electric Boogie,Contemporary Blues
My Generation,Baroque
Last Night Changed It All,Impressionist
(Your Love Keeps Lifting Me) Higher and Higher,Hill Country Blues
Turn Off the Lights,Soul Blues
