Genreid,Year
777,2019
777,2019
777,2020
777,2019
777,2020
777,2019
777,2019
796,2021
796,2021
796,2021
796,2019
850,2021
850,2019
850,2019
850,2021
850,2019
807,2019
807,2019
807,2019
807,2019
807,2018
807,2018
807,2018
765,2019
765,2021
765,2021
765,2021
765,2019
765,2020
765,2018
765,2019
818,2018
818,2018
818,2021
818,2019
818,2021
818,2018
818,2022
800,2018
800,2020
800,2020
827,2020
827,2019
827,2018
827,2020
827,2018
827,2020
788,2019
788,2021
788,2021
788,2020
802,2019
802,2021
802,2018
850,2021
850,2020
850,2020
850,2022
850,2018
850,2019
850,2022
850,2020
787,2020
787,2019
787,2020
787,2021
787,2019
787,2020
787,2020
787,2018
787,2020
787,2019
787,2018
845,2021
845,2020
845,2019
845,2018
845,2020
845,2018
845,2020
845,2018
845,2018
841,2019
841,2018
841,2020
841,2018
841,2021
841,2022
841,2018
841,2019
837,2018
837,2021
837,2019
837,2019
837,2018
837,2020
837,2022
757,2018
757,2018
757,2022
757,2020
757,2019
757,2020
757,2021
757,2022
757,2020
757,2020
808,2019
808,2019
808,2021
808,2021
808,2021
753,2021
753,2021
753,2019
753,2020
753,2021
753,2019
753,2020
765,2019
765,2021
765,2020
784,2020
784,2022
784,2022
784,2019
784,2019
784,2019
784,2021
784,2021
784,2018
831,2022
831,2020
831,2020
831,2018
831,2021
831,2018
759,2020
759,2018
759,2022
759,2021
759,2020
759,2019
821,2018
821,2021
821,2020
821,2019
821,2020
821,2018
821,2020
821,2021
821,2019
821,2022
821,2018
813,2020
813,2019
813,2020
813,2019
813,2020
813,2021
813,2018
834,2020
834,2019
834,2021
834,2019
834,2021
834,2018
834,2020
834,2021
814,2021
814,2021
814,2019
814,2020
814,2018
814,2019
814,2018
813,2019
813,2021
813,2020
813,2020
813,2022
813,2021
813,2018
813,2020
813,2020
813,2019
773,2018
773,2021
773,2022
773,2021
773,2021
810,2021
810,2019
810,2021
810,2018
824,2020
824,2020
824,2022
760,2018
760,2019
760,2021
760,2022
760,2019
760,2019
761,2022
761,2021
761,2019
761,2020
761,2018
761,2020
761,2022
761,2020
812,2021
812,2020
812,2019
812,2018
812,2022
812,2018
812,2020
812,2018
794,2020
796,2018
796,2018
796,2018
796,2019
796,2021
796,2021
796,2020
796,2020
796,2022
796,2020
801,2021
801,2018
801,2018
801,2018
801,2020
801,2022
801,2019
801,2020
791,2020
791,2018
791,2020
791,2018
791,2019
791,2021
769,2019
842,2020
842,2019
842,2021
842,2018
842,2019
842,2018
842,2020
779,2021
779,2018
779,2019
779,2019
779,2018
779,2021
779,2020
779,2019
779,2020
804,2022
804,2019
804,2018
804,2021
804,2021
804,2018
804,2018
781,2020
781,2018
781,2018
781,2020
781,2019
781,2021
781,2018
821,2021
821,2020
821,2018
821,2019
821,2018
821,2019
834,2019
834,2021
834,2021
834,2020
834,2021
792,2020
792,2018
792,2018
792,2021
792,2020
792,2019
792,2021
792,2018
807,2018
807,2020
807,2020
807,2020
807,2019
807,2019
807,2020
807,2022
